#    ================
# 目录
# 二字
# 三字
# 四字
# 四字以上
#    ================
# 二字
woug=0,我省
mtar=0,摩天碍日
mtyk=0,莫添一口
mtiv=0,磨铁成针
mtzv=0,磨铁作针
mthi=0,默同寒蝉
mtbv=0,摸头不着
mtbq=0,墨突不黔
mtih=0,抹土搽灰
mwgv=0,膜外概置
mwyu=0,莫为已甚
mxur=0,貊乡鼠壤
mxur=0,貊乡鼠攘
mxvm=0,摸象众盲
mxhs=0,摹形绘色
mxlx=0,磨形炼性
mxfu=0,末学肤受
mxhj=0,末学后进
mxlu=0,末学陋识
myfz=0,磨牙费嘴
myux=0,磨牙吮血
myzi=0,磨牙凿齿
mydy=0,莫予毒也
mydy=0,莫余毒也
mywb=0,莫与为比
myzb=0,墨鱼自蔽
mybf=0,抹月秕风
mypf=0,抹月批风
mvuj=0,墨债山积
mvyi=0,莫展一筹
mvxi=0,墨丈寻常
mvuc=0,莫知适从
mvuh=0,莫之谁何
mvsw=0,莫知所为
mvsv=0,莫知所之
mvsv=0,莫知所终
mvtf=0,抹脂涂粉
mvyj=0,莫之与京
mvmd=0,磨踵灭顶
mvij=0,磨砖成镜
mvqy=0,默转潜移
mvzj=0,磨砖作镜
mzbr=0,墨子悲染
mzbs=0,墨子悲丝
mzqs=0,墨子泣丝
mzwu=0,莫兹为甚
mzpz=0,磨嘴皮子
mzvm=0,末作之民
mimj=0,谋臣猛将
miry=0,谋臣如雨
miwj=0,谋臣武将
mdzu=0,谋道作舍
mdhv=0,谋定后战
mfkd=0,谋夫孔多
mjfr=0,谋及妇人
mjur=0,谋及庶人
mluy=0,谋虑深远
mmww=0,谋谟帷幄
mnbg=0,谋逆不轨
mqcw=0,谋权篡位
mrqy=0,谋如泉涌
mryq=0,谋如涌泉
msii=0,侔色揣称
muly=0,谋深虑远
mtjx=0,谋听计行
mtbg=0,谋图不轨
mwbg=0,谋为不轨
mwyc=0,谋无遗策
mwy=0,谋无遗谞
mydb=0,某一地步
macm=0,暮霭苍茫
mbuy=0,木本水源
mbvy=0,木本之谊
mbhf=0,目别汇分
mbbi=0,暮不保朝
mbbu=0,目不别视
mbdj=0,目不定睫
mbgu=0,目不给赏
mbgu=0,目不给视
mbgu=0,目不苟视
mbjj=0,目不见睫
mbjj=0,目不交睫
mbky=0,目不窥园
mbpu=0,目不旁视
mbrj=0,目不忍见
mbru=0,目不忍视
mbuj=0,目不胜接
mbuu=0,目不识书
mbuz=0,目不识字
mbwu=0,目不妄视
mbxg=0,目不暇给
mbxu=0,目不暇赏
mbzu=0,目不暂瞬
mbvu=0,目不知书
mbvu=0,目不转视
mild=0,木巢林地
mikd=0,目瞠口哆
mimy=0,目成眉语
mixu=0,目成心授
mixx=0,目成心许
miiv=0,暮豉晨钟
miiq=0,暮楚朝秦
mczx=0,母慈子孝
mcii=0,暮爨朝舂
mcih=0,暮翠朝红
mdet=0,目达耳通
mdkz=0,目呆口咂
mdsh=0,牡丹虽好
mdkj=0,目瞪口僵
mdkj=0,目瞪口结
mdkj=0,目瞪口噤
mdkw=0,目瞪口歪
mdkv=0,目瞪口张
mduj=0,目瞪舌僵
mduq=0,目瞪舌强
mdu=0,目瞪舌挢
mdud=0,目瞪神呆
mdxh=0,目瞪心骇
mddv=0,目的地址
mdnn=0,木雕泥捏
mdns=0,木雕泥塑
mdkd=0,目定口呆
mdys=0,目动言肆
mdew=0,目睹耳闻
mdfh=0,目断飞鸿
mdhx=0,目断魂销
mdlh=0,目断鳞鸿
mdzj=0,目短自见
mgnq=0,木干鸟栖
mghh=0,木槁灰寒
mgbj=0,慕古薄今
mgiv=0,暮鼓朝钟
mggu=0,暮光岗哨
mgha=0,暮光海岸
mgrd=0,目光如电
mgrd=0,目光如豆
mgrj=0,目光如镜
mgru=0,目光如鼠
mgtv=0,暮光套装
mgxj=0,暮光小径
mgyd=0,暮光营地
mgvt=0,暮光之塔
mgiy=0,暮虢朝虞
mhuz=0,目酣神醉
mhgm=0,沐猴冠冕
mhyg=0,沐猴衣冠
mhut=0,木坏山颓
mjis=0,目即成诵
mjdc=0,目击道存
mjew=0,目击耳闻
mjew=0,目见耳闻
mqdh=0,木强敦厚
mquw=0,木强少文
mqzv=0,木强则折
mjxt=0,目交心通
mjvl=0,目睫之论
mjcg=0,暮景残光
mjsy=0,暮景桑榆
mkvm=0,目可瞻马
mktx=0,目空天下
mkyu=0,目空一世
mkyz=0,目空余子
mlic=0,暮礼晨参
mlhs=0,幕里红丝
mlyy=0,目量意营
mluf=0,沐露梳风
mlvu=0,沐露沾霜
mljm=0,目乱睛迷
mlgb=0,木落归本
mmug=0,木魅山鬼
mmws=0,目迷五色
mmii=0,木木樗樗
mmgy=0,墓木拱矣
mmjg=0,墓木己拱
mmxq=0,目目相觑
mmyg=0,墓木已拱
mmii=0,暮暮朝朝
mnvr=0,母难之日
mnes=0,目逆而送
mnwq=0,目牛无全
mnyr=0,目牛游刃
mpxs=0,目盼心思
mpui=0,目披手抄
mqii=0,暮气沉沉
mquu=0,暮气沈沈
mqnq=0,木乾鸟栖
mqil=0,暮去朝来
mrer=0,目染耳濡
mrux=0,木人石心
mryy=0,沐仁浴义
mryy=0,沐日浴月
mrer=0,目濡耳染
mrqf=0,穆如清风
mrxv=0,目如悬珠
mrxv=0,目若悬珠
mscm=0,暮色苍茫
mssl=0,暮色森林
muyi=0,幕上燕巢
muvi=0,幕上之巢
muij=0,暮史朝经
mueu=0,目食耳视
mulu=0,木石鹿豕
muuq=0,木食山栖
mutj=0,牧豕听经
muwt=0,木石为徒
muxi=0,木石心肠
muyl=0,目使颐令
muvf=0,墓石战斧
muvf=0,牧竖之焚
msis=0,暮四朝三
msfh=0,目送飞鸿
msuh=0,目送手挥
msll=0,目所履历
mswd=0,目所未睹
mtxd=0,幕天席地
mtmy=0,目挑眉语
mtxy=0,目窕心与
mtxy=0,目挑心悦
mtxv=0,目挑心招
mtmn=0,木头木脑
mtgq=0,目兔顾犬
mwuu=0,目往神受
mwrt=0,牧文人体
mwfj=0,目无法纪
mwlu=0,目无流视
mwqn=0,目无全牛
mwsi=0,目无三尺
mwxi=0,目无下尘
mwyz=0,目无余子
mwzi=0,目无尊长
mxux=0,目下十行
mxxc=0,目想心存
mxis=0,暮想朝思
mxvt=0,木屑竹头
mxuf=0,木心石腹
mxhx=0,木形灰心
mxbd=0,木朽不雕
mxmq=0,目秀眉清
mxxh=0,木朽形秽
mxvu=0,木朽蛀生
mxhy=0,目眩魂摇
mxud=0,目眩神夺
mxuy=0,目眩神摇
mxth=0,目眩头昏
mxty=0,目眩头晕
mxxh=0,目眩心花
mydy=0,幕燕鼎鱼
myfy=0,幕燕釜鱼
myvj=0,木雁之间
myhj=0,暮夜怀金
mywv=0,暮夜无知
myxr=0,暮夜先容
myvj=0,暮夜之金
myvd=0,母仪之德
myzg=0,母以子贵
myxj=0,目营心匠
myiy=0,暮雨朝云
myeu=0,目语额瞬
mygz=0,沐欲膏泽
myju=0,沐雨经霜
myuf=0,沐雨梳风
myxj=0,目语心计
myvf=0,沐雨栉风
myx=0,目眢心忳
myiy=0,暮云朝雨
myiu=0,暮云春树
myqu=0,暮云亲舍
mvix=0,木爪巢穴
mvdx=0,木爪洞穴
mvkd=0,目怔口呆
mvkd=0,目睁口呆
mvkk=0,目睁口开
mxh=0,目眐心骇
mvqu=0,目指气使
mvuy=0,目治手营
mvyj=0,目知眼见
mvzk=0,木直自寇
mvnx=0,牧猪奴戏
mvxn=0,目注心凝
mvxy=0,目注心营
mzjl=0,目眦尽裂
mxiv=0,乜斜缠帐
mxv=0,槃木朽株
mts=0,揵门退扫
mab=0,睟面盎背
mbj=0,跅幪不羁
mdb=0,挦毛捣鬓
mix=0,挦绵扯絮
mab=0,晬面盎背
nie=0,騃女痴儿
nin=0,騃女痴男
nky=0,聛睨窥觎
nwb=0,聛睨物表
nyq=0,聛睨一切
nyu=0,聛睨一世
nyb=0,淈泥扬波
nr=0,鉏铻难人
nbzu=0,拿班作势
nbwt=0,拿不稳砣
ncjx=0,拿粗夹细
ncxx=0,拿粗挟细
nddv=0,拿刀动杖
ndnv=0,拿刀弄杖
ngii=0,纳贡称臣
ngcw=0,纳垢藏污
nhyq=0,呐喊摇旗
nhvq=0,纳贿招权
njnn=0,拿奸拿奴
njrl=0,纳谏如流
njvj=0,纳屦踵决
nljv=0,纳履决踵
nlvj=0,纳履踵决
nmgw=0,纳民轨物
npvw=0,纳叛招亡
nqly=0,纳奇录异
nqdr=0,拿钱垫人
nqzd=0,拿腔作调
nqzu=0,拿腔作势
nqzy=0,拿腔作样
nsbs=0,拿三搬四
nurl=0,纳善如流
nuvx=0,纳士招贤
ntnc=0,拿糖捏醋
ntzc=0,拿糖作醋
nwcg=0,纳污藏垢
nxml=0,拿下马来
nxtg=0,纳新吐故
nyju=0,拿云攫石
nywu=0,拿云握石
nyww=0,拿云握雾
nyvy=0,拿云捉月
nzjz=0,拿贼见赃
nznz=0,拿贼拿赃
nvyl=0,纳之以礼
nvxx=0,纳忠效信
nrjj=0,耐人咀嚼
nrww=0,耐人顽味
nuah=0,耐霜熬寒
nwnw=0,乃文乃武
nwkr=0,乃我困汝
nwnw=0,乃武乃文
nxgj=0,乃心公家
nxwu=0,乃心王室
nynj=0,乃玉乃金
nznf=0,乃祖乃父
nins=0,男唱女随
nisy=0,难偿所愿
niux=0,难出手心
nibi=0,南船北车
nibm=0,南船北马
niut=0,南槌哨塔
nddq=0,男大当娶
ndxh=0,男大须婚
ndnx=0,难弟难兄
nfbg=0,南贩北贾
nfnu=0,难分难舍
nfbj=0,南风不竞
nfny=0,难逢难遇
ngnf=0,难割难分
ngpu=0,难更仆数
ngdd=0,南宫大典
ngiq=0,南冠楚囚
ngiu=0,南郭处士
ngxu=0,南郭先生
nhbq=0,南航北骑
nhqj=0,难乎其继
nhqn=0,难乎其难
nhwj=0,难乎为继
nhwq=0,难乎为情
nhnp=0,男婚女聘
nhnu=0,男婚女妁
nhny=0,男婚女姻
nhvg=0,南货斋果
njbd=0,南箕北斗
njdj=0,南金东箭
njyt=0,难进易退
njqg=0,难竟全功
njbv=0,南橘北枳
nlbq=0,南来北去
nlnw=0,男来女往
nlha=0,南流海岸
nmnm=0,难买难卖
nmnu=0,男媒女妁
nmbi=0,南面百城
nmig=0,南面称孤
nmiw=0,南面称王
nmiz=0,南面称尊
nmwl=0,南面王乐
nmvz=0,南面之尊
nmgv=0,难鸣孤掌
nnxy=0,喃喃细语
nnbt=0,男女别途
nnlx=0,男女老小
nnpq=0,男女平权
nnpd=0,男女蒲典
nnxe=0,男女先儿
nnyb=0,男女有别
nnvb=0,男女之别
nqxq=0,难起萧墙
nqbl=0,南去北来
nrbr=0,南阮北阮
nrdt=0,难若登天
nuvy=0,难伸之隐
numm=0,难施面目
nunj=0,男室女家
nuny=0,难说难言
nsvx=0,难素之学
ntna=0,男贪女爱
ntfw=0,难逃法网
ntyh=0,难填欲壑
ndvk=0,难调众口
nwnf=0,男为女服
nxha=0,南息海岸
nybc=0,赧颜抱惭
nygh=0,赧颜苟活
nyhx=0,赧颜汗下
nyli=0,难言兰臭
nysg=0,南阳三葛
nyby=0,南鹞北鹰
nybj=0,南舣北驾
nygj=0,难以估计
nyly=0,难以理喻
nymj=0,难以枚举
nymv=0,难以名状
nynl=0,难以逆料
nyqj=0,难以企及
nywh=0,难以挽回
nywq=0,难以为情
nywy=0,难以为颜
nyxf=0,难以驯服
nyyl=0,难以预料
nyvj=0,难以招架
nyvm=0,难以捉摸
nyik=0,难于出口
nykh=0,难与抗衡
nyut=0,难于上天
nyfx=0,南月废墟
nyli=0,难越雷池
nvby=0,南棹北辕
nvbf=0,南征北伐
nvbj=0,南征北剿
nvbt=0,南征北讨
nvbv=0,南枝北枝
nvgu=0,南州高士
nvgm=0,南州冠冕
nvwu=0,南州望士
nzyy=0,难作于易
nkxs=0,囊空羞涩
nkwy=0,囊括无遗
nluv=0,囊里盛锥
nliv=0,囊漏储中
nlvv=0,囊漏贮中
nndd=0,囊囊咄咄
nntt=0,囊囊突突
nqxr=0,囊箧萧然
nqxt=0,囊箧萧条
nqzh=0,囊箧增辉
niy=0,囊槖充盈
ntfy=0,囊橐丰盈
nll=0,囊槖累累
nrx=0,囊槖如洗
nxr=0,囊槖萧然
nxs=0,囊槖萧瑟
nvw=0,囊槖中物
nwld=0,囊温郎当
nwyw=0,囊无一物
nxrx=0,囊匣如洗
nydu=0,囊萤读书
nyjx=0,囊萤积雪
nyyx=0,囊萤映雪
nyvd=0,囊萤照读
nyvu=0,囊萤照书
nvqw=0,囊中取物
nvvv=0,囊中之锥
nvly=0,囊锥露颖
nbsu=0,脑部损伤
nhls=0,挠喉捩嗓
nnbx=0,呶呶不休
nnrr=0,闹闹穰穰
nnrr=0,闹闹热热
nqwv=0,挠曲枉直
nse=0,挠腮撧耳
nxbn=0,恼羞变怒
nvwq=0,挠直为曲
nkuy=0,讷口少言
nvux=0,讷直守信
nawr=0,内安外攘
niwd=0,内查外调
niwq=0,内重外轻
ngvy=0,内顾之忧
nhwh=0,内患外祸
njum=0,内疚神明
njwh=0,内峻外和
npxw=0,馁殍相望
nqwq=0,内亲外戚
nqwv=0,内清外浊
nrwg=0,内荏外刚
nrwy=0,内仁外义
nrwg=0,内柔外刚
nuww=0,内圣外王
nuft=0,内视反听
nuwq=0,内疏外亲
nwgp=0,内外感佩
nwjg=0,内外夹攻
nwwh=0,内外完好
nwvf=0,内外之分
nubj=0,内省不疚
nuwk=0,内省无愧
nxwr=0,内修外攘
nywh=0,内应外合
nyww=0,内忧外侮
nzdx=0,内造点心
nvvx=0,内助之贤
neyr=0,嫩鳄鱼肉
nlrp=0,嫩狼肉排
nblg=0,能不两工
ngnr=0,能刚能柔
njqp=0,能近取譬
nmud=0,能谋善断
npyy=0,能漂一邑
nrqj=0,能人巧匠
nrza=0,能忍自安
nunx=0,能上能下
nuli=0,能舌利齿
nunq=0,能伸能屈
nuby=0,能事毕矣
nuhf=0,能诗会赋
nunm=0,能士匿谋
nugd=0,能说惯道
nuud=0,能说善道
nwuw=0,能文善武
nxhs=0,能写会算
nxns=0,能写能算
nyli=0,能牙利齿
nyhd=0,能言会道
nyku=0,能言快说
nyky=0,能言快语
nyqb=0,能言巧辩
nyub=0,能言舌辩
nabm=0,溺爱不明
nbzw=0,逆坂走丸
nbzw=0,逆阪走丸
nbby=0,匿病不医
nbyl=0,拟不于伦
niwh=0,你唱我和
niws=0,你倡我随
niwg=0,泥车瓦狗
niwm=0,泥车瓦马
nizz=0,逆臣贼子
nidh=0,泥船渡河
ndli=0,逆道乱常
ndwx=0,你东我西
ndfd=0,泥多佛大
ndwv=0,你夺我争
newa=0,你恩我爱
nebz=0,泥而不滓
nelx=0,逆耳利行
nely=0,逆耳良言
nevy=0,逆耳之言
nfql=0,拟非其伦
nfii=0,逆风撑船
nfel=0,逆风恶浪
nfhg=0,泥封函谷
nfxj=0,逆风小径
nfxv=0,逆风行舟
ngbh=0,泥古不化
ngfj=0,泥古非今
ngjf=0,泥古拘方
nguj=0,泥古守旧
ngwj=0,泥古违今
ngvj=0,泥古执今
nghy=0,拟规画圆
njqx=0,匿迹潜形
njxu=0,匿迹销声
njyx=0,匿迹隐形
njwd=0,泥金万点
njwa=0,你敬我爱
nkpi=0,匿空旁出
nlwq=0,你来我去
nlwt=0,逆理违天
nlwa=0,你怜我爱
nlvr=0,逆旅主人
nmuu=0,泥名失实
nnxy=0,呢喃细语
npbz=0,泥蟠不滓
nqwr=0,你谦我让
nquu=0,逆取顺守
nudx=0,逆施倒行
nuxy=0,泥首衔玉
nuxz=0,泥首谢罪
nuig=0,逆水撑篙
nswu=0,你死我生
nsjr=0,泥塑巨人
ntwa=0,你贪我爱
ntvz=0,泥潭沼泽
ntay=0,逆天暗翼
ntbw=0,逆天暴物
ntbl=0,逆天悖理
ntdz=0,逆天大罪
ntfu=0,逆天犯顺
ntwl=0,逆天违理
ntwv=0,逆天违众
ntwd=0,逆天无道
ntxu=0,逆天行事
ntgg=0,泥腿光棍
nwth=0,泥乌苔滑
nxhg=0,匿瑕含垢
nxmv=0,溺心灭质
nxdu=0,逆行倒施
nxwd=0,你兄我弟
nxhj=0,泥雪鸿迹
nywy=0,你言我语
nypf=0,匿影披风
nyxj=0,匿影小径
nybl=0,拟于不伦
nyjs=0,溺于酒色
nyjw=0,溺于旧闻
nvwd=0,你争我斗
nvsu=0,逆知所始
nvyc=0,泥中隐刺
nvjg=0,泥猪疥狗
nvlg=0,泥猪癞狗
nvwg=0,泥猪瓦狗
nzzi=0,逆子贼臣
nilj=0,辇车骊驾
ndhj=0,年登花甲
ndzx=0,拈断髭须
nfrg=0,年方弱冠
nfwu=0,年方舞勺
nfur=0,年丰时稔
nfsu=0,年丰岁熟
nfwf=0,年丰物阜
nfiq=0,年富春秋
ngdh=0,年高德厚
ngdx=0,年高德勋
ngwi=0,年高望重
ngyd=0,年高有德
ngdj=0,拈弓搭箭
ngqj=0,拈弓取箭
ngbd=0,年谷不登
ngvx=0,辇毂之下
ngru=0,年光如驶
ngeu=0,年过耳顺
nhng=0,拈毫弄管
nhim=0,年华垂暮
nhnl=0,拈花弄柳
nhny=0,拈花弄月
nhwx=0,拈花微笑
nhxd=0,年华虚度
nhyx=0,拈花一笑
nhvc=0,拈花摘草
nhvy=0,拈花摘艳
nhvy=0,拈花摘叶
njnu=0,捻脚捻手
njbl=0,拈斤播两
njgx=0,年近古稀
njhj=0,年近花甲
njh=0,年近昏眊
njsb=0,年近岁逼
njsi=0,年近岁除
njsp=0,年近岁迫
njgw=0,年经国纬
njlc=0,念旧怜才
njru=0,年久日深
njux=0,年久失修
nljr=0,黏吝缴绕
nmhk=0,年迈昏愦
nmlv=0,年迈龙钟
nnbu=0,念念不舍
nnbu=0,念念不释
nnfj=0,年年防饥
nnjh=0,廿年剑化
nnxx=0,念念心心
nnzz=0,念念在兹
npdg=0,黏皮带骨
npvg=0,黏皮着骨
npsy=0,年迫桑榆
nqdi=0,拈轻掇重
nqpi=0,拈轻怕重
nuqr=0,年少气锐
nuyw=0,年少业伟
nung=0,捻神捻鬼
nusg=0,年深岁改
nusj=0,年深岁久
nuyj=0,年深月久
nuqq=0,年盛气强
nuyg=0,年事已高
nunj=0,捻手捻脚
nusm=0,年衰岁暮
nspc=0,拈酸泼醋
ntid=0,年提出的
ntyw=0,年头月尾
ntfx=0,捻土焚香
ntwx=0,捻土为香
nxjx=0,年下进鲜
nydy=0,年湮代远
nyrj=0,年淹日久
nyuy=0,年湮世远
nyja=0,年已及艾
nyjj=0,年已及笄
nyuh=0,年谊世好
nywv=0,年幼无知
nybh=0,年逾不惑
nycx=0,年逾从心
nyeu=0,年逾耳顺
nyhj=0,年逾花甲
nyug=0,鲇鱼上竿
nyuv=0,鲇鱼上竹
nzsy=0,年在桑榆
nzye=0,年灾月厄
nzyh=0,年灾月晦
nvbz=0,捻着鼻子
nvqr=0,年壮气锐
nvqu=0,年壮气盛
nidh=0,酿成大患
nidh=0,酿成大祸
ndyi=0,鸟道羊肠
ndgc=0,鸟得弓藏
nfqi=0,鸟焚其巢
nfyl=0,鸟焚鱼烂
nfuq=0,鸟伏兽穷
nfwi=0,鸟覆危巢
ngf=0,鸟革翚飞
nhuc=0,鸟骇鼠窜
nhgq=0,鸟呼归去
njis=0,鸟迹虫丝
njlc=0,鸟集鳞萃
njqm=0,鸟惊曲木
njuh=0,鸟惊兽骇
njuc=0,鸟惊鼠窜
njyh=0,鸟惊鱼骇
njyk=0,鸟惊鱼溃
njys=0,鸟惊鱼散
nkyt=0,鸟哭猿啼
nlnq=0,鸟里鸟气
nlpg=0,尿流屁滚
nlvf=0,茑萝之附
nmhx=0,鸟面鹄形
nnfl=0,鸟娜风流
nnzm=0,鸟能择木
nnbj=0,袅袅不绝
nn=0,嫋嫋娜娜
nnnn=0,袅袅娜娜
nnpp=0,袅袅娉娉
nnyy=0,袅袅悠悠
nnyy=0,袅袅余音
nnpt=0,袅娜娉婷
nqlh=0,鸟栖烈火
nqzv=0,鸟穷则啄
nqam=0,鸟雀哀鸣
nrfl=0,鸟人樊笼
nrfl=0,鸟入樊笼
nsyk=0,鸟散鱼溃
nuux=0,鸟声兽心
nulw=0,鸟兽率舞
nthl=0,鸟啼花落
nthy=0,鸟啼花怨
nbwm=0,啮臂为盟
nbvh=0,啮臂之好
nbvj=0,啮臂之交
nbvm=0,啮臂之盟
nbtv=0,啮檗吞针
neby=0,涅而不渝
nebz=0,涅而不淄
nebz=0,涅而不缁
nght=0,孽根祸胎
ngpk=0,捏怪排科
njmu=0,啮甲冥鼠
njnu=0,蹑脚蹑手
njvf=0,蹑景追飞
ndd=0,蹑屩担簦
ndd=0,蹑蹻担簦
nyd=0,蹑屩檐簦
nyd=0,蹑蹻檐簦
nlbh=0,捏两把汗
nluh=0,捏两手汗
nnnn=0,捏捏扭扭
nnrr=0,嗫嗫嚅嚅
nntv=0,啮蘖吞针
nrxe=0,嗫嚅小儿
nrmt=0,捏软面团
nunz=0,蹑手蹑足
nsqj=0,捏丝戗金
nxcv=0,啮雪餐毡
nxqg=0,啮血沁骨
nxtv=0,啮雪吞毡
nxwm=0,啮血为盟
nycx=0,蹑影藏形
nyqz=0,蹑影潜踪
nyvf=0,蹑影追风
nyzq=0,孽由自取
nvvz=0,孽障种子
nizu=0,孽重罪深
nzgi=0,孽子孤臣
nzvx=0,孽子坠心
nzpx=0,蹑足屏息
nzfe=0,蹑足附耳
nzqj=0,蹑足其间
nzqz=0,蹑足潜踪
niyg=0,拧成一股
nlwy=0,宁滥毋遗
nmlm=0,拧眉立目
nmyz=0,宁媚于灶
nqfn=0,宁戚饭牛
nrvm=0,狞髯张目
nsbr=0,宁死不辱
ntbr=0,宁体便人
ntyd=0,宁添一斗
ntsy=0,佞徒损友
nwjk=0,宁为鸡口
nyvg=0,宁越之辜
nvdq=0,凝脂点漆
nvbv=0,凝瞩不转
nbit=0,牛不出头
ndgj=0,牛刀割鸡
ndpj=0,牛鼎烹鸡
nevm=0,牛耳之盟
ngmd=0,牛高马大
nhgb=0,牛黄狗宝
njgl=0,牛骥共牢
njtc=0,牛骥同槽
njtt=0,牛骥同堂
njtz=0,牛骥同皂
njgu=0,牛角挂书
njuu=0,牛角书生
njvg=0,牛角之歌
nkvx=0,牛口之下
nkzy=0,扭亏增盈
nmbx=0,牛马百姓
nmbr=0,牛马不若
nmfi=0,牛马风尘
nmjj=0,牛马襟裾
nmjj=0,牛马裾襟
nmuh=0,牛马生活
nmyt=0,牛马易头
nmvy=0,牛马之衣
nmjs=0,牛毛茧丝
nmxy=0,牛毛细雨
nmjd=0,牛眠吉地
nmlr=0,牛眠龙绕
nmbz=0,扭木孢子
nmgi=0,扭木广场
nnba=0,忸怩不安
nnzt=0,忸怩作态
nndq=0,牛农对泣
npdw=0,牛皮大王
npgx=0,牛皮弓弦
npjs=0,牛皮绞丝
nqxk=0,扭曲虚空
nqzv=0,扭曲作直
nuxt=0,牛山下涕
nuvv=0,牛山濯濯
nuwf=0,扭是为非
numm=0,牛首马面
nunj=0,扭手扭脚
nuvc=0,牛首之涔
nsmb=0,牛溲马勃
ntvc=0,牛蹄之涔
ntvy=0,牛蹄之鱼
ntvy=0,牛蹄中鱼
nttq=0,牛听弹琴
ntmz=0,牛童马走
ntap=0,牛头阿旁
ntbj=0,扭头暴筋
ntbx=0,扭头别项
ntmr=0,牛头马肉
ntry=0,牛头人语
nwvp=0,牛王之皮
nxjv=0,牛膝鸡爪
nxtd=0,牛饩退敌
nxgg=0,牛心古怪
nxzx=0,牛心左性
nxvn=0,牛星织女
nywj=0,牛羊勿践
nybw=0,牛衣病卧
nydq=0,牛衣对泣
nysy=0,牛衣岁月
nyyk=0,牛衣夜哭
nyyq=0,牛衣夜泣
nygv=0,狃于故辙
nvym=0,牛之一毛
nvzq=0,扭直作曲
nvfy=0,牛渚泛月
nvgk=0,扭转干坤
nvjm=0,扭转局面
nvtu=0,扭转颓势
nzvc=0,牛躜之涔
nbhi=0,弄兵潢池
nisy=0,脓疮撕咬
nivv=0,脓疮之疹
ncbr=0,浓翠蔽日
nfww=0,弄法舞文
nfdv=0,弄粉调脂
nfdv=0,弄粉调朱
nfbm=0,弄斧班门
nfnm=0,农夫难民
ngdx=0,弄管调弦
ngdh=0,弄鬼掉猴
ngnu=0,弄鬼弄神
ngvy=0,弄鬼妆幺
nhxq=0,浓厚兴趣
njcf=0,弄斤操斧
nkmu=0,弄口鸣舌
nlnh=0,弄柳拈花
nmjy=0,弄眉挤眼
nmdv=0,浓抹淡妆
nmic=0,浓墨重彩
nqig=0,弄巧呈乖
nqfv=0,弄巧反拙
nuit=0,弄沙成塔
nung=0,弄神弄鬼
nsjl=0,浓缩军粮
ntyl=0,浓桃艳李
nwvq=0,弄瓦之庆
nwvx=0,弄瓦之喜
nwqw=0,弄文轻武
nxuq=0,弄性尚气
nxdg=0,弄喧捣鬼
nybr=0,浓荫蔽日
nytf=0,弄影团风
nyix=0,弄玉吹箫
nytx=0,弄玉偷香
nytf=0,弄月抟风
nyyf=0,弄月吟风
nvib=0,弄盏传杯
nvvq=0,弄璋之庆
nvvx=0,弄璋之喜
nvdf=0,弄脂调粉
nvts=0,弄竹弹丝
nvyf=0,浓妆艳服
nvyg=0,浓妆艳裹
nvyu=0,浓妆艳饰
nvyv=0,浓妆艳质
nznu=0,弄嘴弄舌
nbdi=0,怒臂当车
nbdv=0,怒臂当辙
nbxj=0,弩不虚举
nivz=0,努唇胀嘴
ncxq=0,怒从心起
ncxu=0,怒从心生
nhit=0,怒火冲天
nhgx=0,怒火攻心
nhmj=0,怒火面甲
njtc=0,驽骥同槽
njty=0,驽骥同辕
njlx=0,驽箭离弦
njvi=0,驽蹇之乘
njbl=0,努筋拔力
nmqd=0,驽马铅刀
nmuj=0,驽马十驾
nmuu=0,驽马十舍
nmxx=0,怒骂嘻笑
nmvm=0,怒眉睁目
nmim=0,努目撑眉
nmhm=0,怒目横眉
nmjv=0,怒目戟指
nmqi=0,怒目切齿
nmvm=0,怒目睁眉
nnju=0,怒猊抉石
nnkj=0,怒猊渴骥
nnij=0,怒牛冲击
nqbf=0,怒气爆发
nqix=0,怒气冲霄
nqiy=0,怒气冲云
nqjv=0,怒气集中
nqtx=0,怒气填胸
nrkj=0,怒容可掬
nrmm=0,怒容满面
nwku=0,怒蛙可式
nxtj=0,弩下逃箭
nytz=0,努牙突嘴
nybl=0,奴颜婢睐
nybs=0,奴颜婢色
nybu=0,奴颜婢舌
nvjb=0,弩张剑拔
nigj=0,暖巢管家
nrdx=0,暖日当喧
nrhf=0,暖日和风
nybu=0,暖衣饱食
nyyu=0,暖衣余食
nlux=0,虐老兽心
nrhw=0,虐人害物
ncgu=0,懦词怪说
ngcg=0,搦管操觚
ngv=0,搦管摛章
nnlu=0,诺诺连声
nxmd=0,搦朽磨钝
nbnu=0,女扮男身
nind=0,女娼男盗
ndnl=0,女大难留
ndxj=0,女大须嫁
neyt=0,女儿意态
njnh=0,女嫁男婚
nlwt=0,女萝无托
nmlc=0,女貌郎才
nwvu=0,女娲之石
nidj=0,女长当嫁
nixj=0,女长须嫁
nvng=0,女织男耕
nvhj=0,女中豪杰
nvyu=0,女中尧舜
nvyh=0,女中英豪
nvvf=0,女中丈夫
nzay=0,女宗安仰
nzwz=0,女宗宛在
obpj=0,鸥波萍迹
oixg=0,呕出心肝
ofpy=0,瓯饭瓢饮
ofqu=0,偶逢其适
ofpy=0,沤浮泡影
ogmp=0,殴公骂婆
ogsd=0,讴功颂德
ojmg=0,瓯窭满篝
ojwc=0,耦俱无猜
olwj=0,鸥鹭忘机
omjy=0,沤沫槿艳
onbx=0,鸥鸟不下
onwj=0,鸥鸟忘机
